Year,State,Tornado Magnitude,Length in Miles,Width in Yards,Property Loss (Millions USD),Crop Loss (Millions USD),Injuries,Fatalities,Number of States Affected by this Tornado,Starting Latitude,Starting Longitude,Ending Latitude,Ending Longitude
1996,Arkansas,F4,44,880,35,7,35,7,1,35.82,-92.35,36.2,-91.72
1996,Alabama,F3,19,400,40,4,40,4,1,32.42,-87.23,32.5,-86.97
1996,Oklahoma,F3,10.1,1050,89,2,89,2,2,35.38,-94.45,35.52,-94.28
1996,Arkansas,F3,15,1050,6,2,6,2,1,35.77,-93.77,35.93,-93.57
1996,Illinois,F3,2,1500,13,1,13,1,1,40.12,-87.95,40.13,-87.95
1996,Illinois,F3,14.5,440,29,0,29,0,1,39.82,-89.18,39.88,-88.92
1996,Illinois,F3,4,220,12,0,12,0,1,40.07,-88.25,40.08,-88.18
1996,Wisconsin,F5,13.3,400,12,0,12,0,1,43.7,-88.62,43.72,-88.38
1996,Kentucky,F4,30,850,10,0,10,0,1,38.15,-85.75,38.03,-85.17
1996,Maryland,F3,2.2,350,3,0,3,0,1,39.5,-76.98,39.48,-76.95
1996,Arkansas,F3,46.5,150,2,0,2,0,1,36,-92,36.08,-91.15
1996,South Dakota,F3,32,400,1,0,1,0,1,45.47,-98.48,45.73,-97.92
1996,Arkansas,F3,15,440,0,0,0,0,1,34.02,-92.9,34.07,-92.63
1996,Kansas,F3,13,200,0,0,0,0,1,37.1,-101.1,37.25,-101
1996,Colorado,F3,0.5,1320,0,0,0,0,1,39.92,-103.18,39.92,-103.18
1996,Alabama,F3,24,440,0,0,0,0,1,32.65,-86.02,32.9,-85.8
1996,South Dakota,F3,18,200,0,0,0,0,2,45.18,-96.58,45.55,-96.3
1996,Arkansas,F3,26,440,0,0,0,0,1,33.97,-93.35,34,-92.9
1996,Kansas,F3,28,900,0,0,0,0,1,37.57,-100.75,37.87,-100.4
1996,Illinois,F3,9.4,880,0,0,0,0,1,40.32,-89.35,40.37,-89.18
1996,Illinois,F3,17,400,0,0,0,0,1,38.15,-88.75,38.27,-88.4
1996,Michigan,F3,1,100,0,0,0,0,1,43.33,-83.75,43.33,-83.75
1996,Missouri,F3,11.5,175,0,0,0,0,1,37.73,-89.87,37.77,-89.73
1997,Texas,F5,5.1,650,12,27,12,27,1,30.82,-97.62,30.77,-97.67
1997,Arkansas,F4,14,1407,40,10,40,10,1,34.52,-92.52,34.65,-92.35
1997,Arkansas,F4,27,1053,100,6,100,6,1,33.9,-93.33,34.15,-93.02
1997,Arkansas,F4,11,1407,180,5,180,5,1,34.62,-92.35,34.75,-92.2
1997,Tennessee,F4,15,200,15,1,15,1,1,35.95,-89.67,36.12,-89.18
1997,Kentucky,F3,9,1200,14,1,14,1,1,37.37,-85.92,37.43,-85.77
1997,Arkansas,F3,15,200,5,1,5,1,1,35.98,-90.83,36.2,-90.35
1997,Texas,F4,5.6,440,5,1,5,1,1,30.37,-98.02,30.33,-97.98
1997,Minnesota,F3,17,800,1,1,1,1,1,46.07,-94.05,46.08,-93.67
1997,Michigan,F3,1.7,1500,1,1,1,1,1,43.18,-83.62,43.18,-83.62
1997,Tennessee,F3,4,100,50,0,50,0,1,35.15,-84.9,35.15,-84.9
1997,Tennessee,F3,8,100,44,0,44,0,1,35.05,-85.32,35.05,-85.18
1997,Florida,F3,3,400,32,0,32,0,1,29.02,-80.93,29.02,-80.93
1997,Tennessee,F4,6.5,300,18,0,18,0,1,35.78,-86.5,35.83,-86.38
1997,Mississippi,F3,30,400,16,0,16,0,1,34.38,-89.03,34.58,-88.83
1997,Texas,F3,9.2,200,15,0,15,0,1,30.55,-97.82,30.43,-97.88
1997,Texas,F3,9,600,13,0,13,0,1,35.33,-100.45,35.22,-100.38
1997,Arkansas,F4,24,527,11,0,11,0,1,34.15,-93,34.37,-92.68
1997,Kentucky,F3,15,500,7,0,7,0,1,36.88,-85.72,37.03,-85.45
1997,Arkansas,F3,13,100,5,0,5,0,1,35.07,-92.02,35.22,-91.88
1997,Arkansas,F3,5,200,2,0,2,0,1,35.83,-90.98,35.88,-90.92
1997,Arkansas,F3,5,200,2,0,2,0,1,35.93,-90.9,35.97,-90.87
1997,Arkansas,F3,18,880,2,0,2,0,1,33.68,-93.57,33.88,-93.28
1997,Mississippi,F3,5,400,1,0,1,0,1,34.07,-89.43,34.17,-89.35
1997,Oklahoma,F3,5,440,1,0,1,0,1,35.17,-95.88,35.15,-95.82
1997,Kentucky,F3,2,1200,1,0,1,0,1,37.43,-85.78,37.45,-85.75
1997,Minnesota,F3,5,800,0,0,0,0,1,45.12,-94.02,45.17,-93.93
1997,Arkansas,F3,1,200,0,0,0,0,1,35.43,-90.98,35.43,-90.98
1997,Mississippi,F3,5,400,0,0,0,0,1,34.17,-89.37,34.27,-89.27
1997,Arkansas,F4,20,200,0,0,0,0,1,35.77,-90.18,35.95,-89.72
1997,Tennessee,F4,10,200,0,0,0,0,1,36.1,-89.17,36.13,-88.95
1997,Texas,F3,3.7,150,0,0,0,0,1,31.32,-97.33,31.27,-97.38
1997,Mississippi,F3,20,200,0,0,0,0,1,33.17,-90.23,33.23,-89.9
1997,Michigan,F3,2,1000,0,0,0,0,1,43.17,-83.72,43.17,-83.72
1997,Mississippi,F3,10,400,0,0,0,0,1,34.27,-89.23,34.38,-89.07
1997,Arkansas,F3,3,200,0,0,0,0,1,35.38,-91.02,35.42,-90.97
1997,Texas,F3,1.4,273,0,0,0,0,1,31.17,-97.47,31.12,-97.53
1997,Alabama,F3,1,300,0,0,0,0,1,30.82,-88.07,30.82,-88.07
1997,Ohio,F3,12,500,0,0,0,0,1,38.85,-84.18,38.82,-84.07
1998,Alabama,F5,30.3,1320,259,32,259,32,1,33.42,-87.35,33.58,-86.87
1998,Florida,F3,28,250,150,25,150,25,1,28.23,-81.48,28.48,-80.9
1998,Florida,F3,16,200,36,13,36,13,1,28.7,-81.35,28.8,-81.15
1998,Georgia,F3,4,100,171,12,171,12,1,34.38,-83.9,34.53,-83.7
1998,South Dakota,F4,14,1150,150,6,150,6,1,43.75,-97.68,43.7,-97.43
1998,Florida,F3,18,200,70,3,70,3,1,28.48,-81.72,28.63,-81.45
1998,Tennessee,F5,69.4,1760,36,3,36,3,1,35.22,-88.02,35.55,-86.9
1998,North Carolina,F3,12,300,27,2,27,2,1,36.4,-79.98,36.53,-79.78
1998,Georgia,F3,8,440,17,2,17,2,1,32.17,-81.58,32.23,-81.3
1998,Pennsylvania,F3,26,500,15,2,15,2,1,41.62,-76.05,41.57,-75.8
1998,Arkansas,F4,5,400,12,2,12,2,1,35.87,-90.18,35.9,-90.13
1998,Kentucky,F3,48,100,9,2,9,2,1,36.92,-86.78,36.98,-85.72
1998,Tennessee,F3,4,100,3,2,3,2,1,36.03,-89.32,36.03,-89.25
1998,Virginia,F3,5,400,0,2,0,2,1,37.88,-77.62,37.88,-77.53
1998,Tennessee,F3,42.1,880,60,1,60,1,1,36.07,-86.92,36.37,-86.12
1998,Minnesota,F4,73.5,1500,19,1,19,1,1,43.95,-95.53,44.27,-94.27
1998,Pennsylvania,F3,13,880,15,1,15,1,1,39.75,-79.08,39.73,-78.97
1998,South Carolina,F3,12,880,9,1,9,1,1,33.67,-82.07,33.65,-81.85
1998,Minnesota,F3,12,2200,0,1,0,1,1,44.28,-94.17,44.33,-93.95
1998,New York,F3,30.5,970,68,0,68,0,2,42.92,-73.77,42.93,-73.18
1998,Iowa,F3,47,400,47,0,47,0,1,41.28,-91.73,41.88,-91.07
1998,Missouri,F3,2,70,16,0,16,0,1,38.95,-92.33,38.95,-92.33
1998,New York,F3,62,200,12,0,12,0,1,42.07,-76.15,42.08,-75
1998,Indiana,F3,18.5,800,8,0,8,0,1,40.4,-86.07,40.47,-85.87
1998,Pennsylvania,F3,8.3,120,7,0,7,0,1,40.48,-75.9,40.48,-75.73
1998,Wisconsin,F3,8,60,6,0,6,0,1,44.57,-91.83,44.67,-91.83
1998,Tennessee,F3,2,1300,5,0,5,0,1,36,-87.33,36,-87.3
1998,Pennsylvania,F4,36.5,1200,5,0,5,0,2,40.05,-79.22,39.63,-78.83
1998,North Carolina,F3,2,30,5,0,5,0,1,36.02,-80.38,36.02,-80.38
1998,Indiana,F4,13.2,400,4,0,4,0,1,39.78,-85.95,39.82,-85.73
1998,Tennessee,F3,8.6,880,4,0,4,0,1,36.53,-85.18,36.62,-85.08
1998,New York,F3,5,800,3,0,3,0,1,42.53,-75.1,42.58,-74.93
1998,Pennsylvania,F3,20,200,2,0,2,0,1,41.3,-75.1,41.23,-74.87
1998,North Carolina,F4,4,1320,2,0,2,0,1,35.87,-81.38,35.87,-81.32
1998,Wisconsin,F3,5.1,1300,2,0,2,0,1,45.02,-87.33,45,-87.22
1998,Alabama,F3,19.5,300,1,0,1,0,1,33.28,-87.9,33.33,-87.58
1998,Kansas,F3,26,1300,1,0,1,0,1,38.75,-99.63,39.02,-99.27
1998,Oklahoma,F3,10,880,1,0,1,0,1,35.38,-96.77,35.53,-96.68
1998,Minnesota,F3,6,2200,0,0,0,0,1,44.33,-93.95,44.4,-93.83
1998,South Carolina,F3,5,880,0,0,0,0,1,33.88,-82.03,33.87,-81.95
1998,Tennessee,F3,7.2,400,0,0,0,0,1,36.57,-87.13,36.57,-87.02
1998,Oklahoma,F3,5.3,1300,0,0,0,0,1,36.65,-97.55,36.73,-97.6
1998,Kentucky,F3,20,100,0,0,0,0,1,37.12,-85.43,37.23,-85.07
1999,Oklahoma,F5,37,1430,583,36,583,36,1,35.13,-97.85,35.45,-97.43
1999,Louisiana,F4,19.3,200,102,7,102,7,1,32.53,-93.83,32.75,-93.6
1999,Kansas,F4,24,880,150,6,150,6,1,37.32,-97.4,37.7,-97.33
1999,Tennessee,F4,16,500,106,6,106,6,1,35.58,-88.88,35.63,-88.68
1999,Ohio,F4,10,270,65,4,65,4,1,39.23,-84.37,39.3,-84.23
1999,Arkansas,F3,39,417,72,3,72,3,1,34.55,-92.42,34.82,-92.22
1999,Tennessee,F4,6,580,0,3,0,3,1,35.57,-87.92,35.63,-87.83
1999,Arkansas,F3,8,1000,29,2,29,2,1,35.05,-91.92,35.13,-91.8
1999,Oklahoma,F4,35,1760,26,2,26,2,1,35.88,-97.68,36.32,-97.23
1999,Iowa,F3,7.5,440,16,2,16,2,1,41.6,-95.87,41.67,-95.75
1999,Oklahoma,F3,2,350,5,2,5,2,1,35.97,-95.25,35.9,-95.25
1999,Mississippi,F3,25.5,880,33,1,33,1,1,31.7,-89.47,31.88,-89.12
1999,Texas,F3,71.5,50,22,1,22,1,2,33.18,-95.17,33.83,-94.18
1999,Oklahoma,F4,15,880,11,1,11,1,1,35.93,-97.95,36.07,-97.78
1999,Texas,F4,7,1400,6,1,6,1,1,30.68,-99.1,30.65,-99
1999,Texas,F3,12,500,6,1,6,1,1,30.9,-93.9,30.9,-93.82
1999,Tennessee,F3,15,220,5,1,5,1,1,36.05,-88.17,36.23,-88
1999,Illinois,F3,10,200,4,1,4,1,1,39.32,-89.67,39.43,-89.53
1999,Georgia,F3,14.5,700,28,0,28,0,1,32.05,-83.97,32.12,-83.72
1999,Oklahoma,F3,13,880,13,0,13,0,1,35.92,-97.6,36.03,-97.45
1999,Oklahoma,F3,16,450,13,0,13,0,1,35.65,-96.8,35.77,-96.58
1999,Arkansas,F3,16,200,9,0,9,0,1,34.68,-91.27,35.07,-90.97
1999,Ohio,F3,3.6,0,6,0,6,0,1,39.6,-82.98,39.28,-83.17
1999,Texas,F3,5.5,400,5,0,5,0,1,30,-94.45,30.05,-94.4
1999,Iowa,F3,39,0,5,0,5,0,1,41.07,-93.52,41.67,-93.25
1999,Tennessee,F3,4.3,880,5,0,5,0,1,36.53,-87.35,36.58,-87.3
1999,Oklahoma,F3,9,880,4,0,4,0,1,34.97,-98.12,35.07,-97.98
1999,Oklahoma,F3,21,0,4,0,4,0,1,35.65,-98.28,35.88,-98.05
1999,Tennessee,F3,10,0,4,0,4,0,1,35.77,-89.12,35.82,-89
1999,Oklahoma,F3,6,100,3,0,3,0,1,34.88,-98.32,34.97,-98.3
1999,Iowa,F4,49,1000,3,0,3,0,1,40.85,-94.9,41.48,-94.47
1999,Arkansas,F3,19,700,2,0,2,0,1,35.43,-91.73,35.63,-91.5
1999,Indiana,F3,15,450,2,0,2,0,1,38.88,-85.42,38.98,-85.22
1999,Tennessee,F3,22,300,2,0,2,0,1,35.42,-89.18,35.62,-88.85
1999,Missouri,F3,3,200,1,0,1,0,1,37.98,-93.93,38.02,-93.93
1999,Mississippi,F3,6,400,1,0,1,0,1,32.63,-90.35,32.7,-90.28
1999,Texas,F3,5.4,150,1,0,1,0,2,31.95,-94.03,32,-93.97
1999,Iowa,F4,56,1250,1,0,1,0,1,41.03,-94.32,41.77,-93.87
1999,Arkansas,F3,11,500,0,0,0,0,1,33.92,-92.63,34.1,-92.57
1999,Arkansas,F3,11,400,0,0,0,0,1,34.3,-92.72,34.35,-92.67
1999,Arkansas,F3,39,417,0,0,0,0,1,34.85,-91.65,35.03,-91.5
1999,Arkansas,F3,10,350,0,0,0,0,1,35.48,-92.62,35.52,-92.4
1999,Arkansas,F3,31,0,0,0,0,0,1,35.65,-91.43,35.97,-91.12
1999,Iowa,F3,6.2,200,0,0,0,0,1,41.63,-95.9,41.63,-95.8
1999,Oklahoma,F3,38.2,0,0,0,0,0,2,35.57,-94.55,36,-94.25
1999,Oklahoma,F3,22,350,0,0,0,0,1,35.55,-97.97,35.77,-97.83
1999,Mississippi,F3,17,440,0,0,0,0,1,31.62,-90.23,31.72,-89.98
1999,Kansas,F3,4,880,0,0,0,0,1,38.37,-101.35,38.32,-101.43
1999,Indiana,F3,3,250,0,0,0,0,1,38.88,-85.5,38.92,-85.45
1999,Louisiana,F3,22,0,0,0,0,0,1,31.97,-91.6,32.22,-91.33
1999,Arkansas,F3,9,100,0,0,0,0,1,33.25,-93.22,33.27,-93.07
1999,Iowa,F3,16,300,0,0,0,0,1,40.75,-92.42,40.93,-92.2
1999,Oklahoma,F3,4.5,350,0,0,0,0,1,35.43,-95.52,35.38,-95.47
1999,Arkansas,F4,16,400,0,0,0,0,1,36.28,-90.55,36.4,-90.35
1999,Kansas,F3,10,1320,0,0,0,0,1,39.83,-99.8,39.97,-99.65
1999,North Dakota,F4,8,500,0,0,0,0,1,48.6,-97.78,48.68,-97.85
1999,Texas,F3,3.5,200,0,0,0,0,1,30.3,-99.2,30.25,-99.18
1999,Louisiana,F3,8.5,200,0,0,0,0,1,32.6,-93.08,32.7,-92.97
1999,Nebraska,F3,14,1000,0,0,0,0,1,41.6,-99.17,41.7,-98.93
1999,Arkansas,F3,13,400,0,0,0,0,1,34.23,-93.65,34.22,-93.3
1999,Louisiana,F3,14.5,600,0,0,0,0,1,32.82,-92.87,33,-92.73
1999,Missouri,F3,7,300,0,0,0,0,1,38,-91.68,38,-91.57
1999,Colorado,F3,7,200,0,0,0,0,1,39.35,-103.58,39.37,-103.4
1999,Illinois,F3,7.5,200,0,0,0,0,1,40.35,-91.45,40.42,-91.33
2000,Georgia,F3,9.2,300,175,11,175,11,1,31.17,-84.27,31.23,-84.12
2000,Alabama,F4,18,750,144,11,144,11,1,33.05,-87.7,33.2,-87.4
2000,Georgia,F3,15,300,15,7,15,7,1,31.02,-84.2,31.07,-84.02
2000,Texas,F3,4,250,80,2,80,2,1,32.75,-97.35,32.75,-97.35
2000,Texas,F3,7,400,0,2,0,2,1,31.9,-97.37,31.9,-97.37
2000,Ohio,F4,9,500,100,1,100,1,1,39.65,-83.98,39.73,-83.88
2000,Iowa,F3,18.6,210,25,1,25,1,1,42.52,-92.45,42.6,-92
2000,Minnesota,F4,9,160,15,1,15,1,1,44.9,-95.67,44.82,-95.55
2000,Kentucky,F3,7,880,18,0,18,0,1,37.72,-87.18,37.77,-87.12
2000,Kentucky,F3,6,100,16,0,16,0,1,37.53,-86.3,37.48,-86.23
2000,Alabama,F3,12.8,500,14,0,14,0,1,34.05,-85.93,34.12,-85.73
2000,Louisiana,F3,32.5,500,3,0,3,0,1,32.43,-94.05,32.28,-93.42
2000,Kentucky,F3,24,440,3,0,3,0,1,37.27,-88.08,37.48,-87.73
2000,Colorado,F3,6,1320,2,0,2,0,1,40.68,-102.7,40.6,-102.72
2000,Nebraska,F3,11.5,1000,2,0,2,0,1,40.95,-100.37,41.03,-100.53
2000,Texas,F3,21,800,2,0,2,0,1,30.42,-96.68,30.4,-96.35
2000,Texas,F3,8,300,0,0,0,0,1,32.73,-97.12,32.75,-96.98
2000,Texas,F3,16,880,0,0,0,0,1,33.05,-94.38,33.07,-94.07
2000,Texas,F3,13,800,0,0,0,0,1,33.37,-98.77,33.37,-98.77
2000,Mississippi,F3,43.2,500,0,0,0,0,1,34.17,-89.55,34.6,-89.08
2000,Tennessee,F3,17.2,500,0,0,0,0,1,36.32,-87.97,36.32,-87.67
2000,Louisiana,F3,19.3,200,0,0,0,0,1,31.97,-93.47,31.92,-93.1
2000,Kansas,F3,34,290,0,0,0,0,1,37.22,-95.55,37.42,-94.93
2001,Mississippi,F3,52,1000,73,6,73,6,1,34.03,-89.35,34.58,-88.6
2001,Louisiana,F3,30,880,11,3,11,3,2,32.8,-91.88,33.13,-91.52
2001,Maryland,F3,17.5,200,55,2,55,2,1,38.93,-76.98,39.23,-76.83
2001,Mississippi,F4,11.5,880,21,2,21,2,1,32.43,-90.2,32.57,-90.05
2001,Wisconsin,F3,34,880,16,2,16,2,1,45.78,-92.65,45.83,-91.97
2001,Tennessee,F3,5,200,12,2,12,2,1,36.25,-88.25,36.28,-88.23
2001,Alabama,F3,38.9,300,1,2,1,2,1,33.53,-88.05,33.87,-87.53
2001,Kansas,F4,5,660,28,1,28,1,1,38.5,-98.78,38.57,-98.77
2001,Indiana,F3,47,1320,2,1,2,1,2,41.62,-86.43,42.08,-85.65
2001,Mississippi,F4,30.3,880,48,0,48,0,1,33.47,-91.1,33.87,-90.72
2001,Alabama,F4,10.1,500,22,0,22,0,1,33.92,-86.43,34.03,-86.3
2001,Oklahoma,F3,6,500,9,0,9,0,1,35.28,-99,35.35,-98.97
2001,Texas,F3,2.5,400,5,0,5,0,1,30.25,-98.67,30.27,-98.65
2001,Mississippi,F3,5,400,5,0,5,0,1,33.23,-90.63,33.28,-90.58
2001,Minnesota,F3,12,100,3,0,3,0,1,46.17,-95.33,46.28,-95.12
2001,Nebraska,F4,8,400,2,0,2,0,1,40.85,-97.08,40.95,-96.98
2001,Virginia,F4,10,75,2,0,2,0,1,38.57,-77.98,38.72,-77.83
2001,Oklahoma,F3,13,440,1,0,1,0,1,35.08,-98.88,35.18,-98.68
2001,Arkansas,F3,42,300,0,0,0,0,1,33.68,-91.43,34.12,-90.95
2001,Oklahoma,F3,11.5,600,0,0,0,0,1,35.43,-99.38,35.53,-99.23
2001,Colorado,F3,3,50,0,0,0,0,1,38.07,-102.65,38.1,-102.65
2001,North Dakota,F3,5,150,0,0,0,0,1,47.68,-98.45,47.72,-98.32
2001,Alabama,F3,1,440,0,0,0,0,1,30.42,-87.68,30.42,-87.68
2001,Texas,F3,10,440,0,0,0,0,1,35.4,-101.38,35.43,-101.22
2001,Ohio,F3,32,440,0,0,0,0,1,40.85,-84.32,41.15,-83.9
2001,Nebraska,F3,10,1250,0,0,0,0,1,40.43,-97.97,40.47,-97.78
2001,Nebraska,F3,18,1500,0,0,0,0,1,41.07,-97.87,41.25,-97.65
2001,Missouri,F3,76.5,500,0,0,0,0,2,40.38,-94.37,41.38,-93.9
2001,Mississippi,F3,22,400,0,0,0,0,1,33.48,-90.15,33.72,-89.9
2002,Alabama,F3,72.6,1175,53,7,53,7,1,33.77,-87.8,34.15,-86.6
2002,Tennessee,F3,8.3,300,28,7,28,7,1,36.03,-84.6,36.05,-84.45
2002,Alabama,F3,44.3,1175,38,4,38,4,1,33.75,-87.87,34.05,-87.18
2002,Tennessee,F3,12.2,900,18,4,18,4,1,35.9,-85.1,35.9,-84.9
2002,Ohio,F4,52.8,880,17,4,17,4,1,40.78,-84.77,41.3,-84
2002,Maryland,F4,38,650,122,3,122,3,1,38.55,-77.18,38.48,-76.5
2002,Illinois,F3,31.5,500,42,1,42,1,1,38.35,-88.73,38.35,-88.15
2002,Missouri,F3,4,200,16,1,16,1,1,37.22,-90.07,37.27,-90.02
2002,Arkansas,F3,9.8,150,13,1,13,1,1,35.1,-92.32,35.2,-92.18
